SampleID,TrueLabel,RF_Pred,DL_Pred,DL_Prob
0,0.0,0,0,1e-04
1,0.0,0,0,0.0
2,0.0,0,0,0.0
3,0.0,0,0,0.0
4,0.0,0,0,1e-04
5,0.0,0,0,1e-04
6,0.0,0,0,1e-04
7,0.0,0,0,0.0116
8,0.0,0,0,0.0116
9,0.0,0,0,1e-04
10,0.0,0,0,0.0114
11,0.0,0,0,0.0144
12,0.0,0,0,0.0114
13,0.0,0,0,1e-04
14,0.0,0,0,0.0017
15,0.0,0,0,0.0022
16,0.0,0,0,0.0
17,0.0,0,0,0.0009
18,0.0,0,0,0.0
19,0.0,0,0,0.0002
20,0.0,0,0,0.001
21,0.0,0,0,1e-04
22,0.0,0,0,0.0008
23,0.0,0,0,1e-04
24,0.0,0,0,0.0009
25,0.0,0,0,0.001
26,0.0,0,0,0.0006
27,0.0,0,0,1e-04
28,0.0,0,0,1e-04
29,0.0,0,0,0.001
30,0.0,0,0,0.0198
31,0.0,0,0,0.009
32,0.0,0,0,0.0
33,0.0,0,0,0.0
34,0.0,0,0,0.0
35,0.0,0,0,0.0002
36,0.0,0,0,0.0014
37,0.0,0,0,0.0014
38,0.0,0,0,0.0093
39,0.0,0,0,0.0022
40,0.0,0,0,0.0141
41,0.0,0,0,0.0115
42,0.0,0,0,0.0019
43,0.0,0,0,0.0075
44,0.0,0,0,0.0024
45,0.0,0,0,0.0013
46,0.0,0,0,0.0123
47,0.0,0,0,0.0034
48,0.0,0,0,1e-04
49,0.0,0,0,0.0021
50,0.0,0,0,0.0023
51,0.0,0,0,0.0023
52,0.0,0,0,0.0016
53,0.0,0,0,0.0021
54,0.0,0,0,0.0023
55,0.0,0,0,0.0147
56,0.0,0,0,0.0007
57,0.0,0,0,0.0012
58,0.0,0,0,0.0073
59,0.0,0,0,0.0019
60,0.0,0,0,0.0009
61,0.0,0,0,0.0015
62,0.0,0,0,0.0015
63,0.0,0,0,0.0015
64,0.0,0,0,0.0023
65,0.0,0,0,0.0162
66,0.0,0,0,0.0026
67,0.0,0,0,0.0083
68,0.0,0,0,1e-04
69,0.0,0,0,0.0015
70,0.0,0,0,0.0013
71,0.0,0,0,0.0023
72,0.0,0,0,0.0025
73,0.0,0,0,0.0016
74,0.0,0,0,0.0029
